income,house_price,residuals
60224.94712468538,747972.2051898061,92796.20701454832
53720.273284628565,557510.3277678346,-54686.21431591338
48340.95510296699,625319.9010990023,48667.058096246874
76462.21506636078,751345.7516028021,-11117.554392215774
49190.054359611415,632662.331562858,50399.088236331
65876.34975391546,646704.6356504696,-45812.852218346066
58181.76981717956,634191.2996762475,-7484.4598191952655
52298.59197459403,609111.802813713,6308.981451896771
68111.76246100482,700647.3621185278,-6640.554622384997
69477.61405422993,752957.3806312804,36644.63650901128
80176.00123140975,780529.3783492657,-6472.669070577376
68902.69995281918,778954.616190418,66440.60141039634
63338.39216590033,682004.019510142,6256.017613778725
96229.62676735761,956912.4139012805,63836.47087996579
